"","ID","LATITUDE","LONGITUDE","ELEMENT","FIRSTYEAR","LASTYEAR","STATE","STATE_NAME"
"134","CA001108910",49.0167,-122.7833,"TMAX",1929,2024,"BC","BRITISH COLUMBIA"
"65","CA001054500",54.25,-133.05,"TMAX",1936,2024,"BC","BRITISH COLUMBIA"
"1413","USC00043157",41.8714,-120.1575,"TMAX",1870,2023,"CA","CALIFORNIA"
"7082","USW00023271",38.5553,-121.4183,"TMAX",1877,2024,"CA","CALIFORNIA"
"1365","USC00040693",37.8744,-122.2606,"TMAX",1893,2024,"CA","CALIFORNIA"
"1398","USC00042294",38.535,-121.7761,"TMAX",1893,2024,"CA","CALIFORNIA"
"1447","USC00044412",33.0764,-116.5925,"TMAX",1893,2024,"CA","CALIFORNIA"
"1477","USC00046074",38.2778,-122.2647,"TMAX",1893,2024,"CA","CALIFORNIA"
"1478","USC00046136",39.2467,-121.0008,"TMAX",1893,2024,"CA","CALIFORNIA"
"1498","USC00046719",34.1483,-118.1447,"TMAX",1893,2024,"CA","CALIFORNIA"
"1501","USC00046826",38.2578,-122.6078,"TMAX",1893,2024,"CA","CALIFORNIA"
"1517","USC00047821",37.3594,-121.9244,"TMAX",1893,2024,"CA","CALIFORNIA"
"1521","USC00047902",34.4167,-119.6844,"TMAX",1893,2024,"CA","CALIFORNIA"
"1522","USC00047916",36.9878,-121.9994,"TMAX",1893,2022,"CA","CALIFORNIA"
"1530","USC00048351",38.2994,-122.4622,"TMAX",1893,2023,"CA","CALIFORNIA"
"1568","USC00049866",41.7031,-122.6414,"TMAX",1893,2024,"CA","CALIFORNIA"
"1383","USC00041614",41.53,-120.1792,"TMAX",1894,2024,"CA","CALIFORNIA"
"1571","USC00050109",40.155,-103.1417,"TMAX",1893,2024,"CO","COLORADO"
"1583","USC00050848",39.9919,-105.2667,"TMAX",1893,2024,"CO","COLORADO"
"1592","USC00051294",38.46,-105.2256,"TMAX",1893,2024,"CO","COLORADO"
"1593","USC00051401",39.3867,-104.8642,"TMAX",1893,2024,"CO","COLORADO"
"1609","USC00052184",37.6911,-106.3078,"TMAX",1893,2024,"CO","COLORADO"
"1625","USC00053005",40.5764,-105.0858,"TMAX",1893,2024,"CO","COLORADO"
"1630","USC00053146",39.1444,-108.7281,"TMAX",1893,2024,"CO","COLORADO"
"1633","USC00053261",39.7053,-105.6997,"TMAX",1893,2024,"CO","COLORADO"
"1635","USC00053359",39.5556,-107.3383,"TMAX",1893,2023,"CO","COLORADO"
"1646","USC00053662",38.5253,-106.9672,"TMAX",1893,2024,"CO","COLORADO"
"1655","USC00054413",40.9878,-102.2653,"TMAX",1893,2024,"CO","COLORADO"
"1668","USC00054770",38.0936,-102.6306,"TMAX",1893,2024,"CO","COLORADO"
"1669","USC00054834",38.0636,-103.2153,"TMAX",1893,2023,"CO","COLORADO"
"1671","USC00054945",40.5147,-102.9906,"TMAX",1893,2024,"CO","COLORADO"
"1673","USC00055116",40.1694,-105.0775,"TMAX",1893,2024,"CO","COLORADO"
"1747","USC00065445",41.9725,-73.2208,"TMAX",1884,2024,"CT","CONNECTICUT"
"1751","USC00068138",41.795,-72.2286,"TMAX",1888,2024,"CT","CONNECTICUT"
"6898","USW00014752",41.7353,-72.6511,"TMAX",1920,2024,"CT","CONNECTICUT"
"1744","USC00061762",41.4003,-73.4211,"TMAX",1937,2022,"CT","CONNECTICUT"
"6903","USW00014758",41.2589,-72.8892,"TMAX",1948,2024,"CT","CONNECTICUT"
"7663","USW00094702",41.1642,-73.1267,"TMAX",1948,2024,"CT","CONNECTICUT"
"6890","USW00014740",41.9375,-72.6819,"TMAX",1949,2024,"CT","CONNECTICUT"
"1750","USC00067970",41.1247,-73.5475,"TMAX",1955,2022,"CT","CONNECTICUT"
"1748","USC00065910",41.5267,-72.0653,"TMAX",1956,2024,"CT","CONNECTICUT"
"1743","USC00060973",41.7944,-72.9319,"TMAX",1961,2023,"CT","CONNECTICUT"
"1752","USC00069388",41.9442,-71.9031,"TMAX",1965,2024,"CT","CONNECTICUT"
"1740","USC00060227",41.8417,-73.0086,"TMAX",1990,2024,"CT","CONNECTICUT"
"7378","USW00054767",41.7425,-72.1825,"TMAX",1996,2024,"CT","CONNECTICUT"
"7370","USW00054734",41.3722,-73.4833,"TMAX",1998,2024,"CT","CONNECTICUT"
"6878","USW00014707",41.3281,-72.0489,"TMAX",1999,2024,"CT","CONNECTICUT"
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"1753","USC00072730",39.1467,-75.5056,"TMAX",1893,2024,"DE","DELAWARE"
"1755","USC00076410",39.6683,-75.7456,"TMAX",1894,2024,"DE","DELAWARE"
"6788","USW00013781",39.6744,-75.6056,"TMAX",1931,2024,"DE","DELAWARE"
"1756","USC00079605",39.7739,-75.5414,"TMAX",1932,2023,"DE","DELAWARE"
"1754","USC00075320",38.7842,-75.1581,"TMAX",1945,2024,"DE","DELAWARE"
"6783","USW00013764",38.6897,-75.3625,"TMAX",1945,2024,"DE","DELAWARE"
"1761","USC00080478",27.8861,-81.8325,"TMAX",1892,2023,"FL","FLORIDA"
"1771","USC00082229",29.0097,-81.2981,"TMAX",1892,2024,"FL","FLORIDA"
"1773","USC00082944",30.6669,-81.4525,"TMAX",1892,2023,"FL","FLORIDA"
"1793","USC00084731",30.1853,-82.5942,"TMAX",1892,2024,"FL","FLORIDA"
"1821","USC00087205",28.0208,-82.1386,"TMAX",1892,2024,"FL","FLORIDA"
"1836","USC00088824",28.1522,-82.7539,"TMAX",1892,2024,"FL","FLORIDA"
"6701","USW00012835",26.585,-81.8614,"TMAX",1892,2024,"FL","FLORIDA"
"6705","USW00012841",28.5467,-81.3356,"TMAX",1892,2024,"FL","FLORIDA"
"1759","USC00080369",27.5947,-81.5267,"TMAX",1893,2022,"FL","FLORIDA"
"1811","USC00086414",29.1639,-82.0778,"TMAX",1893,2024,"FL","FLORIDA"
"1829","USC00087851",28.3378,-82.26,"TMAX",1895,2023,"FL","FLORIDA"
"1820","USC00087025",30.0986,-83.5742,"TMAX",1897,2023,"FL","FLORIDA"
"1796","USC00085099",30.2889,-82.965,"TMAX",1898,2024,"FL","FLORIDA"
"1784","USC00084289",28.8028,-82.3128,"TMAX",1899,2023,"FL","FLORIDA"
"1777","USC00083207",27.4419,-80.3508,"TMAX",1901,2024,"FL","FLORIDA"
"1061","FMW00040308",9.4833,138.0833,"TMAX",1951,2024,"FM","MICRONESIA"
"1062","FMW00040504",6.9667,158.2167,"TMAX",1951,2024,"FM","MICRONESIA"
"1063","FMW00040505",7.4667,151.85,"TMAX",1951,2024,"FM","MICRONESIA"
"1057","FMC00914395",5.3544,162.9533,"TMAX",1954,2024,"FM","MICRONESIA"
"1056","FMC00914325",1.0833,154.8,"TMAX",1968,2024,"FM","MICRONESIA"
"1060","FMC00914843",5.3264,163.005,"TMAX",1990,2023,"FM","MICRONESIA"
"1059","FMC00914720",6.2167,160.7,"TMAX",1997,2024,"FM","MICRONESIA"
"1055","FMC00914251",8.55,151.9092,"TMAX",2003,2023,"FM","MICRONESIA"
"1058","FMC00914590",3.85,155.0167,"TMAX",2014,2024,"FM","MICRONESIA"
"1866","USC00092966",32.2003,-83.2058,"TMAX",1891,2024,"GA","GEORGIA"
"1867","USC00093060",34.1408,-82.855,"TMAX",1891,2024,"GA","GEORGIA"
"1869","USC00093621",34.3006,-83.86,"TMAX",1891,2024,"GA","GEORGIA"
"1883","USC00095988",33.3328,-83.6975,"TMAX",1891,2024,"GA","GEORGIA"
"1888","USC00096335",33.3997,-84.915,"TMAX",1891,2023,"GA","GEORGIA"
"1900","USC00098740",34.5786,-83.3319,"TMAX",1891,2024,"GA","GEORGIA"
"1902","USC00099194",33.0714,-82.0072,"TMAX",1891,2024,"GA","GEORGIA"
"1858","USC00092266",31.985,-83.7747,"TMAX",1892,2024,"GA","GEORGIA"
"1873","USC00094170",32.2842,-83.4681,"TMAX",1892,2024,"GA","GEORGIA"
"1878","USC00094941",34.8531,-85.3142,"TMAX",1892,2023,"GA","GEORGIA"
"1879","USC00095204",33.7764,-82.4714,"TMAX",1892,2024,"GA","GEORGIA"
"1849","USC00091500",31.1903,-84.2036,"TMAX",1893,2024,"GA","GEORGIA"
"1854","USC00091982",34.8878,-83.3967,"TMAX",1893,2024,"GA","GEORGIA"
"1880","USC00095314",33.0125,-82.3914,"TMAX",1893,2024,"GA","GEORGIA"
"1892","USC00097600",34.2414,-85.1583,"TMAX",1893,2024,"GA","GEORGIA"
"1065","GQW00041415",13.4833,144.8,"TMAX",1945,2024,"GU","GUAM"
"1064","GQC00914025",13.5761,144.9281,"TMAX",1953,2023,"GU","GUAM"
"5576","USC00512570",21.695,-157.9811,"TMAX",1905,2023,"HI","HAWAII"
"5577","USC00512679",20.8906,-156.2128,"TMAX",1905,2022,"HI","HAWAII"
"5579","USC00513977",19.4917,-155.9117,"TMAX",1905,2024,"HI","HAWAII"
"5588","USC00515864",21.9189,-159.6278,"TMAX",1905,2024,"HI","HAWAII"
"5592","USC00517312",20.04,-155.3725,"TMAX",1934,2023,"HI","HAWAII"
"7003","USW00022508",21.4833,-158.0333,"TMAX",1939,2024,"HI","HAWAII"
"5574","USC00511004",20.7603,-156.2469,"TMAX",1940,2022,"HI","HAWAII"
"7006","USW00022521",21.3239,-157.9394,"TMAX",1940,2024,"HI","HAWAII"
"7005","USW00022519",21.4506,-157.7681,"TMAX",1942,2024,"HI","HAWAII"
"5573","USC00510470",21.9058,-159.5789,"TMAX",1949,2023,"HI","HAWAII"
"5585","USC00515275",20.7894,-156.9486,"TMAX",1949,2024,"HI","HAWAII"
"6996","USW00021504",19.7192,-155.0489,"TMAX",1949,2024,"HI","HAWAII"
"7007","USW00022534",21.1544,-157.0961,"TMAX",1949,2024,"HI","HAWAII"
"5575","USC00511125",20.7947,-156.0153,"TMAX",1950,2023,"HI","HAWAII"
"7008","USW00022536",21.9806,-159.3386,"TMAX",1950,2024,"HI","HAWAII"
"2196","USC00131319",42.0497,-91.5881,"TMAX",1892,2024,"IA","IOWA"
"2180","USC00130133",43.0664,-94.2222,"TMAX",1893,2024,"IA","IOWA"
"2186","USC00130364",41.4175,-95.0042,"TMAX",1893,2023,"IA","IOWA"
"2187","USC00130385",41.7069,-94.9222,"TMAX",1893,2024,"IA","IOWA"
"2190","USC00130600",41.8814,-92.2764,"TMAX",1893,2024,"IA","IOWA"
"2194","USC00131233",42.065,-94.85,"TMAX",1893,2024,"IA","IOWA"
"2197","USC00131354",40.7325,-92.89,"TMAX",1893,2024,"IA","IOWA"
"2199","USC00131402",43.0603,-92.6717,"TMAX",1893,2024,"IA","IOWA"
"2201","USC00131533",40.7244,-95.0192,"TMAX",1893,2024,"IA","IOWA"
"2202","USC00131635",41.7947,-90.2639,"TMAX",1893,2024,"IA","IOWA"
"2204","USC00131833",40.9883,-94.7589,"TMAX",1893,2024,"IA","IOWA"
"2208","USC00132110",43.3042,-91.7953,"TMAX",1893,2024,"IA","IOWA"
"2209","USC00132171",42.0364,-95.3289,"TMAX",1893,2024,"IA","IOWA"
"2214","USC00132603",42.7753,-91.4536,"TMAX",1893,2024,"IA","IOWA"
"2215","USC00132689",43.1025,-94.6833,"TMAX",1893,2023,"IA","IOWA"
"1967","USC00106891",44.0764,-116.9311,"TMAX",1892,2024,"ID","IDAHO"
"1960","USC00106152",46.7281,-116.9558,"TMAX",1893,2024,"ID","IDAHO"
"1964","USC00106542",42.2339,-113.8925,"TMAX",1893,2023,"ID","IDAHO"
"1917","USC00101408",44.5733,-116.6753,"TMAX",1894,2022,"ID","IDAHO"
"1911","USC00100915",43.1917,-112.3453,"TMAX",1895,2024,"ID","IDAHO"
"1920","USC00101956",47.6822,-116.7967,"TMAX",1895,2024,"ID","IDAHO"
"1927","USC00102667",42.4261,-112.1253,"TMAX",1895,2024,"ID","IDAHO"
"1983","USC00108022",43.9522,-111.6786,"TMAX",1895,2023,"ID","IDAHO"
"1965","USC00106586",44.1769,-116.2903,"TMAX",1896,2024,"ID","IDAHO"
"1981","USC00107706",45.3542,-116.395,"TMAX",1896,2024,"ID","IDAHO"
"1907","USC00100470",44.0708,-111.4564,"TMAX",1897,2024,"ID","IDAHO"
"1984","USC00108062",47.3164,-116.5789,"TMAX",1897,2024,"ID","IDAHO"
"1977","USC00107386",48.3511,-116.8353,"TMAX",1898,2024,"ID","IDAHO"
"1928","USC00102676",43.7792,-111.1111,"TMAX",1904,2023,"ID","IDAHO"
"1937","USC00103631",42.9403,-115.3231,"TMAX",1905,2024,"ID","IDAHO"
"2086","USC00117391",41.5181,-90.5647,"TMAX",1872,2024,"IL","ILLINOIS"
"2071","USC00116526",41.3281,-88.9097,"TMAX",1892,2024,"IL","ILLINOIS"
"2002","USC00110338",41.7803,-88.3092,"TMAX",1893,2024,"IL","ILLINOIS"
"2007","USC00111280",39.2881,-89.8697,"TMAX",1893,2022,"IL","ILLINOIS"
"2010","USC00111329",39.2975,-87.9747,"TMAX",1893,2024,"IL","ILLINOIS"
"2018","USC00112193",39.8289,-88.9506,"TMAX",1893,2024,"IL","ILLINOIS"
"2020","USC00112348",41.835,-89.5136,"TMAX",1893,2024,"IL","ILLINOIS"
"2032","USC00113335",41.1739,-90.035,"TMAX",1893,2023,"IL","ILLINOIS"
"2058","USC00115768",40.9442,-90.6381,"TMAX",1893,2023,"IL","ILLINOIS"
"2073","USC00116610",39.6186,-87.6672,"TMAX",1893,2024,"IL","ILLINOIS"
"2096","USC00118684",39.7947,-88.2911,"TMAX",1893,2024,"IL","ILLINOIS"
"2098","USC00118916",41.5603,-89.6025,"TMAX",1893,2024,"IL","ILLINOIS"
"2099","USC00119241",39.4408,-90.3789,"TMAX",1893,2024,"IL","ILLINOIS"
"2001","USC00110187",37.5222,-89.2486,"TMAX",1895,2024,"IL","ILLINOIS"
"2017","USC00112140",40.1392,-87.6478,"TMAX",1895,2024,"IL","ILLINOIS"
"2113","USC00121747",39.1661,-85.9228,"TMAX",1893,2024,"IN","INDIANA"
"2120","USC00122825",40.2539,-85.1483,"TMAX",1893,2024,"IN","INDIANA"
"2140","USC00125117",40.7478,-86.3878,"TMAX",1893,2023,"IN","INDIANA"
"2142","USC00125337",40.58,-85.6586,"TMAX",1893,2024,"IN","INDIANA"
"2144","USC00126001",37.9286,-87.8956,"TMAX",1893,2024,"IN","INDIANA"
"2150","USC00126580",38.8878,-86.5519,"TMAX",1893,2024,"IN","INDIANA"
"2159","USC00127522",39.7594,-87.2269,"TMAX",1893,2024,"IN","INDIANA"
"2161","USC00127935",38.9542,-85.9044,"TMAX",1893,2024,"IN","INDIANA"
"2163","USC00127999",39.5283,-85.7914,"TMAX",1893,2024,"IN","INDIANA"
"6944","USW00014848",41.7072,-86.3164,"TMAX",1893,2024,"IN","INDIANA"
"2101","USC00120177",40.1117,-85.7164,"TMAX",1895,2023,"IN","INDIANA"
"2104","USC00120784",39.1739,-86.5208,"TMAX",1895,2024,"IN","INDIANA"
"2174","USC00129240",41.2633,-85.8678,"TMAX",1896,2023,"IN","INDIANA"
"2175","USC00129253",38.6489,-87.1989,"TMAX",1896,2024,"IN","INDIANA"
"2106","USC00120852",38.0303,-87.2736,"TMAX",1897,2024,"IN","INDIANA"
"2358","USC00144559",38.9583,-95.2514,"TMAX",1868,2023,"KS","KANSAS"
"6859","USW00013984",39.5514,-97.6508,"TMAX",1885,2024,"KS","KANSAS"
"2339","USC00143810",39.6678,-95.52,"TMAX",1891,2024,"KS","KANSAS"
"2308","USC00141740",37.1681,-94.83,"TMAX",1892,2024,"KS","KANSAS"
"2331","USC00143527",38.8586,-99.3358,"TMAX",1892,2023,"KS","KANSAS"
"2370","USC00145363",39.1247,-97.7047,"TMAX",1892,2024,"KS","KANSAS"
"2289","USC00140010",38.9267,-97.2128,"TMAX",1893,2024,"KS","KANSAS"
"2296","USC00140693",39.4575,-98.1125,"TMAX",1893,2024,"KS","KANSAS"
"2307","USC00141704",37.2733,-99.3289,"TMAX",1893,2024,"KS","KANSAS"
"2313","USC00142401",37.8183,-96.8444,"TMAX",1893,2024,"KS","KANSAS"
"2319","USC00142827",39.0572,-96.765,"TMAX",1893,2023,"KS","KANSAS"
"2329","USC00143239",37.6025,-99.3022,"TMAX",1893,2024,"KS","KANSAS"
"2346","USC00143954",37.2364,-95.7003,"TMAX",1893,2024,"KS","KANSAS"
"2353","USC00144341",37.0175,-98.49,"TMAX",1893,2023,"KS","KANSAS"
"2356","USC00144464",37.9411,-101.2492,"TMAX",1893,2024,"KS","KANSAS"
"7553","USW00093820",38.0339,-84.6114,"TMAX",1872,2024,"KY","KENTUCKY"
"2447","USC00155640",38.0583,-83.9333,"TMAX",1892,2023,"KY","KENTUCKY"
"2459","USC00157049",36.855,-86.8883,"TMAX",1893,2024,"KY","KENTUCKY"
"7545","USW00093808",36.9647,-86.4239,"TMAX",1893,2024,"KY","KENTUCKY"
"2434","USC00153762",37.7558,-87.6456,"TMAX",1894,2023,"KY","KENTUCKY"
"2435","USC00153994",36.8489,-87.5208,"TMAX",1896,2023,"KY","KENTUCKY"
"2444","USC00155243",38.6869,-83.7872,"TMAX",1896,2024,"KY","KENTUCKY"
"2452","USC00156091",37.7797,-87.0686,"TMAX",1896,2024,"KY","KENTUCKY"
"2417","USC00150254",38.4536,-82.6131,"TMAX",1897,2023,"KY","KENTUCKY"
"2432","USC00152791",38.1228,-83.5328,"TMAX",1904,2024,"KY","KENTUCKY"
"2456","USC00156624",37.5336,-83.3489,"TMAX",1925,2022,"KY","KENTUCKY"
"2448","USC00155694",36.6122,-88.3011,"TMAX",1926,2024,"KY","KENTUCKY"
"2443","USC00155097",37.1317,-86.1481,"TMAX",1934,2024,"KY","KENTUCKY"
"2464","USC00157677",36.6736,-84.4792,"TMAX",1936,2023,"KY","KENTUCKY"
"2461","USC00157215",36.7461,-86.2258,"TMAX",1946,2024,"KY","KENTUCKY"
"2494","USC00166657",30.0292,-91.8844,"TMAX",1891,2024,"LA","LOUISIANA"
"2470","USC00160098",31.3206,-92.4611,"TMAX",1892,2024,"LA","LOUISIANA"
"2475","USC00161411",32.5372,-92.3597,"TMAX",1892,2022,"LA","LOUISIANA"
"2483","USC00164674",29.9592,-91.7108,"TMAX",1892,2024,"LA","LOUISIANA"
"2478","USC00162151",30.5272,-90.1114,"TMAX",1893,2023,"LA","LOUISIANA"
"2479","USC00162534",30.0719,-91.0278,"TMAX",1893,2024,"LA","LOUISIANA"
"2480","USC00163313",29.8233,-91.5442,"TMAX",1893,2024,"LA","LOUISIANA"
"2481","USC00163800",30.4183,-92.0442,"TMAX",1893,2023,"LA","LOUISIANA"
"2482","USC00164355",32.81,-93.0625,"TMAX",1893,2024,"LA","LOUISIANA"
"2508","USC00169806",32.0997,-91.7022,"TMAX",1893,2024,"LA","LOUISIANA"
"6738","USW00012930",29.9167,-90.1303,"TMAX",1893,2024,"LA","LOUISIANA"
"6854","USW00013976",30.1986,-91.9894,"TMAX",1893,2024,"LA","LOUISIANA"
"2500","USC00168163",31.9497,-91.2336,"TMAX",1894,2024,"LA","LOUISIANA"
"2485","USC00164700",30.2003,-92.6642,"TMAX",1897,2024,"LA","LOUISIANA"
"2487","USC00165065",30.0206,-92.7681,"TMAX",1901,2024,"LA","LOUISIANA"
"2605","USC00194313",42.6408,-71.3636,"TMAX",1885,2024,"MA","MASSACHUSETTS"
"2579","USC00190120",42.3861,-72.5375,"TMAX",1893,2024,"MA","MASSACHUSETTS"
"2586","USC00190736",42.2122,-71.1136,"TMAX",1893,2024,"MA","MASSACHUSETTS"
